1,output,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10
901,9.34263124,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9
902,8.939966636,90,90,90,90,90,90,90,90,90,90
903,8.44797684,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1,90.1
904,7.871577652,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2,90.2
905,7.216528263,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3,90.3
906,6.489373708,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4
907,5.697379476,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5
908,4.848458912,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6,90.6
909,3.951094149,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7
910,3.01425136,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8
911,2.047291167,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9,90.9
912,1.059875118,91,91,91,91,91,91,91,91,91,91
913,0.061869146,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1
914,-0.936755001,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2
915,-1.926019402,91.3,91.3,91.3,91.3,91.3,91.3,91.3,91.3,91.3,91.3
916,-2.896039654,91.4,91.4,91.4,91.4,91.4,91.4,91.4,91.4,91.4,91.4
917,-3.837123634,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5
918,-4.739868344,91.6,91.6,91.6,91.6,91.6,91.6,91.6,91.6,91.6,91.6
919,-5.595253856,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7,91.7
920,-6.394733441,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8,91.8
921,-7.130318964,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9,91.9
922,-7.794660696,92,92,92,92,92,92,92,92,92,92
923,-8.381120755,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1,92.1
924,-8.883839426,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2,92.2
925,-9.29779371,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3,92.3
926,-9.618847513,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4
927,-9.843792971,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5
928,-9.970382504,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6
929,-9.99735127,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7
930,-9.924429807,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8
931,-9.752346722,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9
932,-9.482821413,93,93,93,93,93,93,93,93,93,93
933,-9.118546886,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1
934,-8.663162853,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2,93.2
935,-8.121219361,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3,93.3
936,-7.498131329,93.4,93.4,93.4,93.4,93.4,93.4,93.4,93.4,93.4,93.4
937,-6.800124447,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5
938,-6.03417297,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6,93.6
939,-5.207930031,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7,93.7
940,-4.329651177,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8
941,-3.40811188,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9,93.9
942,-2.452519855,94,94,94,94,94,94,94,94,94,94
943,-1.472423062,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1,94.1
944,-0.477614305,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2
945,0.521966616,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3,94.3
946,1.51633222,94.4,94.4,94.4,94.4,94.4,94.4,94.4,94.4,94.4,94.4
947,2.495547133,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5
948,3.449827364,94.6,94.6,94.6,94.6,94.6,94.6,94.6,94.6,94.6,94.6
949,4.369638061,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7
950,5.245788778,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8
951,6.069525308,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9
952,6.832617147,95,95,95,95,95,95,95,95,95,95
953,7.527439735,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1
954,8.147050633,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2
955,8.685258894,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3
956,9.136686919,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4
957,9.496824188,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5
958,9.76207233,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6
959,9.929781071,95.7,95.7,95.7,95.7,95.7,95.7,95.7,95.7,95.7,95.7
960,9.998274723,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8
961,9.966868918,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9
962,9.835877454,96,96,96,96,96,96,96,96,96,96
963,9.606609154,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1
964,9.281354791,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2,96.2
965,8.863364198,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3
966,8.3568138,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4
967,7.766764882,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5
968,7.099113015,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
969,6.360529159,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7,96.7
970,5.558392997,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8
971,4.70071921,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9
972,3.79607739,97,97,97,97,97,97,97,97,97,97
973,2.85350642,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1
974,1.882424157,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2
975,0.892533334,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3
976,-0.106275387,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4
977,-1.104022239,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5
978,-2.090738066,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6
979,-3.05656393,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7
980,-3.991849617,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8
981,-4.887250062,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9,97.9
982,-5.73381872,98,98,98,98,98,98,98,98,98,98
983,-6.523096957,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1
984,-7.247198565,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2,98.2
985,-7.898888561,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3
986,-8.471655473,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4
987,-8.959776404,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5
988,-9.358374211,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
989,-9.663466237,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
990,-9.872004102,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8
991,-9.981904165,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9
992,-9.992068342,99,99,99,99,99,99,99,99,99,99
993,-9.902395074,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1
994,-9.713780349,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2
995,-9.428108741,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3
996,-9.048234587,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4
997,-8.577953464,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5
998,-8.021964265,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6
999,-7.385822251,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7
1000,-6.675883543,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
1001,-5.899241613,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
